2445 3760 palm_diffuse.tga
 -0.00517   2.43686   0.00739 -0.30893  0.02445  0.95077 0.202 2.799
 -0.00156   2.43686   0.00795  0.00000  0.02442  0.99970 0.227 2.799
 -0.00156   2.52089   0.00577  0.00000  0.02597  0.99966 0.227 2.963
  0.00137   2.52089   0.00531  0.30893  0.02600  0.95073 0.252 2.963
  0.00205   2.43686   0.00739  0.30893  0.02445  0.95077 0.252 2.799
  0.00529   2.43686   0.00572  0.58762  0.02442  0.80877 0.276 2.799
  0.00401   2.52089   0.00396  0.58762  0.02597  0.80872 0.276 2.963
  0.00612   2.52089   0.00187  0.80876  0.02600  0.58756 0.301 2.963
  0.04044   2.29493  -0.01483  0.71623  0.23201  0.65817 0.541 0.200
  0.07288   2.25176  -0.02866  0.83782  0.27005  0.47448 0.541 0.300
  0.09277   2.28167  -0.07993  0.92106  0.29909  0.24940 0.650 0.300
  0.06422   2.33753  -0.05474  0.82847  0.31967  0.45983 0.650 0.200
  0.06504   2.35886  -0.09204  0.71827  0.60994 -0.33476 0.758 0.200
  0.08915   2.29458  -0.12498  0.75972  0.43748 -0.48108 0.758 0.300
  0.03850   2.27350  -0.15761  0.23246  0.42081 -0.87686 0.867 0.300
  0.01991   2.33762  -0.12412  0.14354  0.56397 -0.81322 0.867 0.200
 -0.04819   2.29511  -0.15358  0.02574  0.53188 -0.84643 0.975 0.200
 -0.03566   2.23542  -0.18402  0.11416  0.39898 -0.90983 0.975 0.300
  0.09950   2.20562  -0.03760  0.92546  0.27983  0.25537 0.541 0.400
  0.12098   2.15954  -0.03971  0.96845  0.24663  0.03583 0.541 0.500
  0.12517   2.15215  -0.10863  0.97451  0.17393 -0.14170 0.650 0.500
  0.11266   2.21889  -0.09906  0.96716  0.25111  0.03929 0.650 0.400
  0.10273   2.22024  -0.15097  0.76401  0.26261 -0.58934 0.758 0.400
  0.10742   2.13866  -0.16549  0.75252  0.09023 -0.65236 0.758 0.500
  0.04582   2.11298  -0.19824  0.33602  0.06377 -0.93969 0.867 0.500
  0.04661   2.19777  -0.18376  0.29359  0.24931 -0.92285 0.867 0.400
 -0.03260   2.16339  -0.20701  0.17700  0.23513 -0.95571 0.975 0.400
 -0.03772   2.08122  -0.21893  0.22173  0.05495 -0.97356 0.975 0.500
  0.13823   2.11691  -0.03414  0.97513  0.17208 -0.13965 0.541 0.600
  0.15215   2.08114  -0.02005  0.96896  0.06532 -0.23844 0.541 0.700
  0.13778   2.02649  -0.08990  0.94592 -0.04056 -0.32186 0.650 0.700
  0.13273   2.08637  -0.10634  0.96076  0.07449 -0.26718 0.650 0.600
  0.10671   2.05573  -0.16528  0.74298 -0.07808 -0.66474 0.758 0.600
  0.10408   1.97733  -0.14706  0.74489 -0.24012 -0.62249 0.758 0.700
  0.03174   1.93914  -0.17882  0.41811 -0.32519 -0.84820 0.867 0.700
  0.03968   2.02486  -0.19771  0.37403 -0.13076 -0.91815 0.867 0.600
 -0.04787   1.99389  -0.21687  0.26225 -0.13701 -0.95522 0.975 0.600
 -0.05993   1.90643  -0.19788  0.30986 -0.33140 -0.89116 0.975 0.700
  0.16280   2.05461   0.00162  0.96707 -0.05093 -0.24936 0.541 0.800
  0.17026   2.03974   0.02989  0.96865 -0.13496 -0.20858 0.541 0.900
  0.14562   1.94395  -0.01882  0.94073 -0.23013 -0.24914 0.650 0.900
  0.14163   1.97739  -0.06037  0.94058 -0.15377 -0.30276 0.650 0.800
  0.10178   1.91008  -0.11186  0.76059 -0.38339 -0.52393 0.758 0.800
  0.10208   1.86054  -0.06074  0.77830 -0.46930 -0.41713 0.758 0.900
  0.02073   1.80190  -0.08906  0.52436 -0.61648 -0.58737 0.867 0.900
  0.02457   1.86257  -0.14235  0.47313 -0.50410 -0.72252 0.867 0.800
 -0.07133   1.82496  -0.16233  0.37081 -0.51404 -0.77348 0.975 0.800
 -0.07951   1.75564  -0.11058  0.42973 -0.63453 -0.64242 0.975 0.900
  0.11558   2.29225  -0.16279  0.78892  0.58141 -0.19889 0.541 0.200
  0.14060   2.23860  -0.23791  0.71694  0.59965 -0.35555 0.541 0.300
  0.07106   2.28713  -0.29774  0.60647  0.63480 -0.47878 0.650 0.300
  0.05855   2.35482  -0.20913  0.68406  0.65976 -0.31110 0.650 0.200
  0.00152   2.38611  -0.23231  0.00000  0.86636 -0.49942 0.758 0.200
  0.00152   2.31139  -0.32765  0.00000  0.74228 -0.67009 0.758 0.300
 -0.06802   2.28713  -0.29774 -0.60646  0.63480 -0.47878 0.867 0.300
 -0.05551   2.35482  -0.20913 -0.68406  0.65976 -0.31110 0.867 0.200
 -0.11254   2.29225  -0.16279 -0.78892  0.58142 -0.19889 0.975 0.200
 -0.13756   2.23860  -0.23791 -0.71694  0.59965 -0.35555 0.975 0.300
  0.17156   2.17199  -0.29946  0.63622  0.56609 -0.52418 0.541 0.400
  0.20906   2.09568  -0.34434  0.55632  0.47287 -0.68331 0.541 0.500
  0.10529   2.10649  -0.42152  0.45363  0.42757 -0.78192 0.650 0.500
  0.08654   2.20309  -0.36976  0.52697  0.55721 -0.64173 0.650 0.400
  0.00152   2.21865  -0.40492  0.00000  0.58367 -0.81199 0.758 0.400
  0.00152   2.11190  -0.46011  0.00000  0.39644 -0.91806 0.758 0.500
 -0.10225   2.10649  -0.42152 -0.45362  0.42757 -0.78193 0.867 0.500
 -0.08350   2.20309  -0.36976 -0.52697  0.55721 -0.64173 0.867 0.400
 -0.16852   2.17199  -0.29946 -0.63622  0.56609 -0.52418 0.975 0.400
 -0.20602   2.09568  -0.34434 -0.55631  0.47287 -0.68331 0.975 0.500
  0.25275   2.01388  -0.37100  0.48788  0.32391 -0.81059 0.541 0.600
  0.30229   1.93079  -0.37788  0.43730  0.13369 -0.88933 0.541 0.700
  0.15191   1.89538  -0.45683  0.35069  0.05155 -0.93507 0.650 0.700
  0.12713   2.00227  -0.45116  0.39381  0.25424 -0.88333 0.650 0.600
  0.00152   1.99647  -0.49123  0.00000  0.18793 -0.98218 0.758 0.600
  0.00152   1.87767  -0.49630  0.00000 -0.03253 -0.99947 0.758 0.700
 -0.14887   1.89538  -0.45683 -0.35069  0.05155 -0.93507 0.867 0.700
 -0.12410   2.00227  -0.45116 -0.39381  0.25424 -0.88333 0.867 0.600
 -0.24971   2.01388  -0.37100 -0.48788  0.32391 -0.81059 0.975 0.600
 -0.29926   1.93079  -0.37788 -0.43729  0.13369 -0.88933 0.975 0.700
  0.35640   1.85068  -0.36517  0.40694 -0.07939 -0.91000 0.541 0.800
  0.41380   1.77785  -0.33309  0.38871 -0.25752 -0.88464 0.541 0.900
  0.20766   1.69425  -0.39756  0.30713 -0.33336 -0.89137 0.650 0.900
  0.17896   1.79098  -0.43885  0.32474 -0.16436 -0.93141 0.650 0.800
  0.00152   1.76113  -0.47569  0.00000 -0.25425 -0.96714 0.758 0.800
  0.00152   1.65245  -0.42979  0.00000 -0.41532 -0.90967 0.758 0.900
 -0.20462   1.69425  -0.39756 -0.30713 -0.33336 -0.89137 0.867 0.900
 -0.17592   1.79098  -0.43885 -0.32474 -0.16436 -0.93141 0.867 0.800
 -0.35337   1.85068  -0.36517 -0.40694 -0.07939 -0.91000 0.975 0.800
 -0.41076   1.77785  -0.33309 -0.38871 -0.25752 -0.88464 0.975 0.900
  0.02338   2.23130  -0.05494  0.90182  0.23200 -0.36456 0.541 0.200
  0.02529   2.17351  -0.10212  0.78806  0.27005 -0.55321 0.541 0.300
 -0.02528   2.21354  -0.15562  0.62046  0.29909 -0.72497 0.650 0.300
 -0.01122   2.28833  -0.10663  0.77082  0.31966 -0.55105 0.650 0.200
 -0.05585   2.31687  -0.12904  0.00580  0.60994 -0.79243 0.758 0.200
 -0.08184   2.23083  -0.17711 -0.10859  0.43748 -0.89265 0.758 0.300
 -0.15038   2.20261  -0.13461 -0.69231  0.42081 -0.58620 0.867 0.300
 -0.12056   2.28844  -0.09289 -0.67298  0.56397 -0.47858 0.867 0.200
 -0.19530   2.23153  -0.02747 -0.75352  0.53188 -0.38642 0.975 0.200
 -0.22491   2.15163  -0.06010 -0.77285  0.39898 -0.49348 0.975 0.300
  0.02976   2.11175  -0.13943  0.62775  0.27983 -0.72638 0.541 0.400
  0.03955   2.05006  -0.16662  0.44788  0.24663 -0.85940 0.541 0.500
 -0.04138   2.04016  -0.21127  0.29013  0.17393 -0.94105 0.650 0.500
 -0.03699   2.12950  -0.19065  0.45045  0.25112 -0.85676 0.650 0.400
 -0.10546   2.13132  -0.20845 -0.20454  0.26261 -0.94297 0.758 0.400
 -0.12033   2.02211  -0.22247 -0.26639  0.09023 -0.95963 0.758 0.500
 -0.19531   1.98774  -0.16679 -0.70464  0.06377 -0.70670 0.867 0.500
 -0.17735   2.10124  -0.15943 -0.70762  0.24931 -0.66115 0.867 0.400
 -0.25094   2.05521  -0.07700 -0.78733  0.23513 -0.56993 0.975 0.400
 -0.26830   1.94521  -0.07767 -0.78426  0.05495 -0.61799 0.975 0.500
  0.05619   1.99300  -0.18429  0.29224  0.17208 -0.94074 0.541 0.600
  0.08122   1.94510  -0.19301  0.20036  0.06532 -0.97754 0.541 0.700
 -0.01149   1.87196  -0.21576  0.11512 -0.04056 -0.99252 0.650 0.700
 -0.03427   1.95212  -0.21910  0.17088  0.07448 -0.98247 0.650 0.600
 -0.12048   1.91109  -0.22149 -0.28167 -0.07809 -0.95633 0.758 0.600
 -0.09995   1.80615  -0.20784 -0.24268 -0.24012 -0.93992 0.758 0.700
 -0.17991   1.75503  -0.13861 -0.58677 -0.32519 -0.74159 0.867 0.700
 -0.19819   1.86978  -0.15906 -0.66887 -0.13076 -0.73179 0.867 0.600
 -0.27164   1.82832  -0.06421 -0.75031 -0.13701 -0.64673 0.975 0.600
 -0.25561   1.71124  -0.03872 -0.67201 -0.33140 -0.66225 0.975 0.700
  0.11354   1.90960  -0.19345  0.18968 -0.05093 -0.98052 0.541 0.800
  0.15201   1.88969  -0.18623  0.22719 -0.13495 -0.96445 0.541 0.900
  0.07896   1.76146  -0.18442  0.17858 -0.23013 -0.95663 0.650 0.900
  0.02643   1.80623  -0.20346  0.13008 -0.15377 -0.97951 0.650 0.800
 -0.05871   1.71612  -0.18485 -0.14692 -0.38339 -0.91183 0.758 0.800
  0.00326   1.64981  -0.15585 -0.04285 -0.46930 -0.88200 0.758 0.900
 -0.07770   1.57131  -0.07376 -0.30558 -0.61647 -0.72566 0.867 0.900
 -0.13992   1.65252  -0.10900 -0.44963 -0.50409 -0.73737 0.867 0.800
 -0.21917   1.60218  -0.00452 -0.53957 -0.51404 -0.66681 0.975 0.800
 -0.16129   1.50939   0.03509 -0.39591 -0.63453 -0.66380 0.975 0.900
 -0.18288   2.38109  -0.18385  0.27290  0.75375 -0.59782 0.541 0.200
 -0.23622   2.38027  -0.22163  0.05777  0.85367 -0.51761 0.541 0.300
 -0.29760   2.42395  -0.15563 -0.11254  0.89984 -0.42145 0.650 0.300
 -0.21294   2.44400  -0.11948  0.13609  0.86781 -0.47789 0.650 0.200
 -0.23896   2.46616  -0.05741 -0.17074  0.96799  0.18398 0.758 0.200
 -0.34246   2.43185  -0.09053 -0.47238  0.87239  0.12570 0.758 0.300
 -0.35427   2.36820  -0.02728 -0.55278  0.53908  0.63547 0.867 0.300
 -0.25688   2.40683   0.00007 -0.28738  0.60266  0.74446 0.867 0.200
 -0.27076   2.30676   0.05525 -0.28573  0.48760  0.82499 0.975 0.200
 -0.34957   2.26877   0.03507 -0.53551  0.43235  0.72547 0.975 0.300
 -0.27565   2.36711  -0.26236 -0.15991  0.86080 -0.48316 0.541 0.400
 -0.29401   2.34554  -0.30480 -0.32661  0.77585 -0.53981 0.541 0.500
 -0.40199   2.32937  -0.25905 -0.47429  0.72619 -0.49769 0.650 0.500
 -0.36455   2.38312  -0.20143 -0.32756  0.84744 -0.41778 0.650 0.400
 -0.42695   2.37116  -0.13793 -0.70230  0.71181  0.01030 0.758 0.400
 -0.47806   2.29426  -0.20377 -0.83830  0.51698 -0.17318 0.758 0.500
 -0.49028   2.22124  -0.12946 -0.93909  0.23391  0.25179 0.867 0.500
 -0.43634   2.30329  -0.06930 -0.78251  0.40287  0.47473 0.867 0.400
 -0.41923   2.20745   0.00190 -0.75416  0.31010  0.57885 0.975 0.400
 -0.47059   2.12928  -0.04562 -0.91273  0.16335  0.37449 0.975 0.500
 -0.28992   2.31903  -0.34490 -0.38476  0.63113 -0.67352 0.541 0.600
 -0.26200   2.29110  -0.37859 -0.32018  0.47822 -0.81779 0.541 0.700
 -0.37554   2.21551  -0.37739 -0.43464  0.40284 -0.80549 0.650 0.700
 -0.40673   2.27080  -0.32040 -0.51272  0.56570 -0.64583 0.650 0.600
 -0.49132   2.21222  -0.27762 -0.85658  0.31590 -0.40802 0.758 0.600
 -0.46226   2.13615  -0.34902 -0.75401  0.12713 -0.64444 0.758 0.700
 -0.49532   2.04925  -0.26632 -0.94468 -0.10557 -0.31053 0.867 0.700
 -0.51148   2.13294  -0.19829 -0.99799  0.05971 -0.02135 0.867 0.600
 -0.49943   2.04331  -0.10068 -0.99292  0.01426  0.11793 0.975 0.600
 -0.50155   1.95859  -0.15644 -0.97700 -0.12963 -0.16931 0.975 0.700
 -0.21500   2.26306  -0.40290 -0.17249  0.33859 -0.92499 0.541 0.800
 -0.15366   2.23620  -0.41488 -0.04017  0.24319 -0.96915 0.541 0.900
 -0.23955   2.11551  -0.44210 -0.11251  0.14172 -0.98349 0.650 0.900
 -0.31698   2.16368  -0.42097 -0.26807  0.24907 -0.93065 0.650 0.800
 -0.40127   2.06603  -0.40488 -0.55258 -0.04622 -0.83218 0.758 0.800
 -0.31873   2.00186  -0.43209 -0.35091 -0.16319 -0.92208 0.758 0.900
 -0.38449   1.90226  -0.34762 -0.58775 -0.38276 -0.71277 0.867 0.900
 -0.45020   1.97181  -0.32046 -0.78476 -0.26370 -0.56091 0.867 0.800
 -0.48143   1.87931  -0.20188 -0.85477 -0.27803 -0.43825 0.975 0.800
 -0.44354   1.80969  -0.22593 -0.67245 -0.40646 -0.61854 0.975 0.900
 -0.02962   2.29493  -0.02102 -0.64789  0.23200 -0.72554 0.541 0.200
 -0.06327   2.25176  -0.01045 -0.78700  0.27006 -0.55471 0.541 0.300
 -0.08812   2.28167   0.03861 -0.89201  0.29909 -0.33893 0.650 0.300
 -0.05722   2.33753   0.01635 -0.77914  0.31967 -0.53922 0.650 0.200
 -0.06171   2.35886   0.05339 -0.74776  0.60993  0.26236 0.758 0.200
 -0.08895   2.29458   0.08380 -0.80342  0.43748  0.40389 0.758 0.300
 -0.01996   2.33762   0.08976 -0.22297  0.56397  0.79512 0.867 0.200
  0.01415   2.38760   0.05646 -0.12668  0.64794  0.75108 0.867 0.100
 -0.02209   2.41025   0.02174 -0.67287  0.72916  0.12476 0.758 0.100
 -0.04176   2.27350   0.12126 -0.31773  0.42081  0.84969 0.867 0.300
  0.02372   2.45520  -0.01054 -0.64244  0.76360  0.06469 0.758 0.000
  0.05442   2.43051   0.02227 -0.08676  0.66939  0.73783 0.867 0.000
  0.04490   2.29511   0.12579 -0.10902  0.53187  0.83978 0.975 0.200
  0.02944   2.23542   0.15485 -0.20325  0.39898  0.89415 0.975 0.300
 -0.09064   2.20562  -0.00418 -0.89580  0.27984 -0.34530 0.541 0.400
 -0.11223   2.15954  -0.00419 -0.96021  0.24663 -0.13107 0.541 0.500
 -0.12318   2.15215   0.06398 -0.98373  0.17393  0.04500 0.650 0.500
 -0.10979   2.21889   0.05569 -0.95858  0.25112 -0.13438 0.650 0.400
 -0.10502   2.22024   0.10832 -0.81835  0.26261  0.51121 0.758 0.400
 -0.11112   2.13866   0.12231 -0.81313  0.09023  0.57504 0.758 0.500
 -0.05304   2.11298   0.16097 -0.42697  0.06377  0.90202 0.867 0.500
 -0.05241   2.19777   0.14648 -0.38308  0.24930  0.88943 0.867 0.400
  0.02413   2.16339   0.17742 -0.27030  0.23513  0.93362 0.975 0.400
  0.02804   2.08122   0.18979 -0.31657  0.05495  0.94698 0.975 0.500
 -0.12884   2.11691  -0.01143 -0.98415  0.17208  0.04290 0.541 0.600
 -0.14130   2.08114  -0.02683 -0.98774  0.06531  0.14182 0.541 0.700
 -0.13388   2.02649   0.04410 -0.97303 -0.04056  0.22710 0.650 0.700
 -0.13048   2.08637   0.06096 -0.98241  0.07448  0.17123 0.650 0.600
 -0.11040   2.05573   0.12217 -0.80486 -0.07809  0.58831 0.758 0.600
 -0.10598   1.97733   0.10429 -0.80259 -0.24012  0.54607 0.758 0.700
 -0.03712   1.93914   0.14303 -0.49964 -0.32519  0.80288 0.867 0.700
 -0.04688   2.02486   0.16104 -0.46267 -0.13076  0.87683 0.867 0.600
  0.03835   1.99389   0.18874 -0.35509 -0.13701  0.92474 0.975 0.600
  0.05222   1.90643   0.17103 -0.39616 -0.33140  0.85629 0.975 0.700
 -0.14976   2.05461  -0.04944 -0.98693 -0.05093  0.15288 0.541 0.800
 -0.15441   2.03974  -0.07831 -0.98449 -0.13495  0.11215 0.541 0.900
 -0.13468   1.94395  -0.02741 -0.96070 -0.23013  0.15526 0.650 0.900
 -0.13481   1.97739   0.01433 -0.96583 -0.15377  0.20862 0.650 0.800
 -0.10023   1.91008   0.06949 -0.80851 -0.38339  0.44645 0.758 0.800
 -0.09549   1.86054   0.01860 -0.81561 -0.46929  0.33843 0.758 0.900
 -0.01733   1.80190   0.05479 -0.57968 -0.61647  0.53286 0.867 0.900
 -0.02639   1.86257   0.10744 -0.54202 -0.50409  0.67239 0.867 0.800
  0.06707   1.82496   0.13678 -0.44521 -0.51404  0.73318 0.975 0.800
  0.08031   1.75564   0.08609 -0.49093 -0.63453  0.59696 0.975 0.900
 -0.01612   2.23130   0.03052 -0.86151  0.23201  0.45163 0.541 0.200
 -0.01337   2.17351   0.07765 -0.72972  0.27005  0.62816 0.541 0.300
  0.04222   2.21354   0.12591 -0.54601  0.29909  0.78257 0.650 0.300
  0.02340   2.28833   0.07854 -0.71278  0.31967  0.62431 0.650 0.200
  0.07003   2.31687   0.09645  0.07230  0.60993  0.78915 0.758 0.200
  0.10062   2.23083   0.14173  0.19600  0.43748  0.87761 0.758 0.300
  0.13086   2.28844   0.05410  0.71685  0.56397  0.40995 0.867 0.200
  0.09875   2.35535  -0.00104  0.69760  0.64794  0.30583 0.867 0.100
  0.04185   2.38566   0.03468 -0.04292  0.72916  0.68299 0.758 0.100
  0.16464   2.20261   0.09268  0.74669  0.42081  0.51514 0.867 0.300
  0.01488   2.44584  -0.03532 -0.09376  0.76360  0.63884 0.758 0.000
  0.06749   2.41279  -0.06447  0.69446  0.66939  0.26388 0.867 0.000
  0.19879   2.23153  -0.01836  0.78792  0.53187  0.31030 0.975 0.200
  0.23147   2.15163   0.01119  0.81770  0.39898  0.41494 0.975 0.300
 -0.01415   2.11175   0.11523 -0.55312  0.27983  0.78470 0.541 0.400
 -0.02121   2.05006   0.14325 -0.36103  0.24663  0.89935 0.541 0.500
  0.06372   2.04016   0.17970 -0.19600  0.17393  0.96506 0.650 0.500
  0.05733   2.12950   0.15962 -0.36385  0.25112  0.89697 0.650 0.400
  0.12721   2.13132   0.17059  0.29645  0.26261  0.91823 0.758 0.400
  0.14339   2.02211   0.18307  0.35964  0.09023  0.92872 0.758 0.500
  0.21252   1.98774   0.12028  0.77083  0.06377  0.63384 0.867 0.500
  0.19392   2.10124   0.11472  0.76932  0.24931  0.58821 0.867 0.400
  0.25904   2.05521   0.02544  0.83965  0.23513  0.48959 0.975 0.400
  0.27638   1.94521   0.02440  0.84133  0.05495  0.53772 0.975 0.500
 -0.03603   1.99300   0.16247 -0.19814  0.17208  0.96495 0.541 0.600
 -0.06008   1.94510   0.17362 -0.10307  0.06532  0.99253 0.541 0.700
  0.03442   1.87196   0.18712 -0.01677 -0.04056  0.99904 0.650 0.700
  0.05742   1.95212   0.18819 -0.07325  0.07448  0.99453 0.650 0.600
  0.14345   1.91109   0.18208  0.37452 -0.07809  0.92392 0.758 0.600
  0.12167   1.80615   0.17052  0.33410 -0.24012  0.91144 0.758 0.700
  0.19442   1.75503   0.09375  0.65698 -0.32519  0.68017 0.867 0.700
  0.21462   1.86978   0.11230  0.73771 -0.13076  0.66233 0.867 0.600
  0.27838   1.82832   0.01067  0.81038 -0.13701  0.56966 0.975 0.600
  0.25991   1.71124  -0.01311  0.73399 -0.33140  0.59282 0.975 0.700
 -0.09219   1.90960   0.17723 -0.09215 -0.05093  0.99444 0.541 0.800
 -0.13119   1.88969   0.17384 -0.13107 -0.13495  0.98215 0.541 0.900
 -0.05867   1.76146   0.16484 -0.08346 -0.23013  0.96957 0.650 0.900
 -0.00452   1.80623   0.17861 -0.03295 -0.15377  0.98756 0.650 0.800
  0.07837   1.71612   0.15171  0.23604 -0.38339  0.89291 0.758 0.800
  0.01384   1.64981   0.12895  0.12954 -0.46930  0.87349 0.758 0.900
  0.08632   1.57131   0.03928  0.37559 -0.61648  0.69202 0.867 0.900
  0.15171   1.65252   0.06822  0.52010 -0.50410  0.68948 0.867 0.800
  0.22028   1.60218  -0.04356  0.60264 -0.51404  0.61040 0.975 0.800
  0.15878   1.50939  -0.07727  0.45939 -0.63453  0.62156 0.975 0.900
 -0.16086   2.40318   0.12171 -0.75976 -0.42473 -0.49231 0.541 0.200
 -0.20283   2.45482   0.14977 -0.86642 -0.17114 -0.46907 0.541 0.300
 -0.18464   2.50844   0.09615 -0.82294 -0.03346 -0.56714 0.650 0.300
 -0.14527   2.44102   0.06470 -0.72383 -0.31722 -0.61273 0.650 0.200
 -0.11809   2.46866   0.03153 -0.26487  0.08466 -0.96056 0.758 0.200
 -0.15090   2.54234   0.06230 -0.36282  0.34942 -0.86387 0.758 0.300
 -0.06777   2.47589   0.04605  0.36614  0.33525 -0.86807 0.867 0.200
 -0.03212   2.40955   0.03979  0.48438  0.30615 -0.81954 0.867 0.100
 -0.06596   2.39070   0.02140 -0.16183 -0.08723 -0.98296 0.758 0.100
 -0.08605   2.53680   0.06795  0.25360  0.44892 -0.85683 0.867 0.300
 -0.00415   2.31059   0.02159 -0.12185 -0.13729 -0.98301 0.758 0.000
  0.01220   2.34050   0.04136  0.53577  0.32093 -0.78100 0.867 0.000
 -0.00586   2.47292   0.08441  0.50822  0.31955 -0.79975 0.975 0.200
 -0.00565   2.51155   0.09337  0.38428  0.38688 -0.83824 0.975 0.300
 -0.23001   2.49918   0.19250 -0.93658  0.13463 -0.32357 0.541 0.400
 -0.23846   2.52856   0.24737 -0.89027  0.45370 -0.03967 0.541 0.500
 -0.19988   2.60065   0.20287 -0.78203  0.61945 -0.06871 0.650 0.500
 -0.20406   2.56466   0.14362 -0.87027  0.30111 -0.38982 0.650 0.400
 -0.16151   2.60262   0.10839 -0.38437  0.65370 -0.65187 0.758 0.400
 -0.14706   2.64039   0.16450 -0.28598  0.90513 -0.31456 0.758 0.500
 -0.06575   2.61543   0.13840  0.18785  0.78240 -0.59377 0.867 0.500
 -0.08578   2.58556   0.10043  0.19067  0.61145 -0.76797 0.867 0.400
  0.00654   2.54098   0.10611  0.29373  0.51120 -0.80771 0.975 0.400
  0.02980   2.55812   0.11843  0.25204  0.66854 -0.69967 0.975 0.500
 -0.22878   2.53793   0.30864 -0.67054  0.67065  0.31717 0.541 0.600
 -0.20156   2.52225   0.37058 -0.35275  0.71142  0.60782 0.541 0.700
 -0.12990   2.59424   0.32744 -0.21670  0.78007  0.58696 0.650 0.700
 -0.17440   2.61199   0.26658 -0.53049  0.79141  0.30374 0.650 0.600
 -0.11112   2.65237   0.22281 -0.08080  0.99523  0.05472 0.758 0.600
 -0.05727   2.63529   0.27550  0.14605  0.92840  0.34167 0.758 0.700
  0.01733   2.61448   0.20597  0.35116  0.93226 -0.08707 0.867 0.700
 -0.03002   2.62540   0.17565  0.24868  0.90332 -0.34953 0.867 0.600
  0.05998   2.56477   0.12679  0.26997  0.81616 -0.51087 0.975 0.600
  0.09290   2.56274   0.12763  0.33851  0.90194 -0.26819 0.975 0.700
 -0.16221   2.48207   0.42678 -0.05925  0.62581  0.77772 0.541 0.800
 -0.11613   2.41792   0.47084  0.14126  0.51906  0.84299 0.541 0.900
 -0.01311   2.48189   0.41333  0.24092  0.54508  0.80302 0.650 0.900
 -0.07370   2.55001   0.37863  0.05731  0.66355  0.74594 0.650 0.800
  0.00637   2.59334   0.31629  0.34595  0.78479  0.51422 0.758 0.800
  0.07170   2.53071   0.33887  0.48074  0.65284  0.58540 0.758 0.900
  0.12010   2.54922   0.23049  0.58180  0.76902  0.26479 0.867 0.900
  0.06960   2.58748   0.22552  0.47314  0.87120  0.13098 0.867 0.800
  0.12439   2.55701   0.12055  0.44007  0.89745 -0.03049 0.975 0.800
  0.15029   2.55259   0.10516  0.55589  0.81943  0.13971 0.975 0.900
  0.02219   2.30929  -0.01156 -0.97953 -0.18510 -0.07914 0.758 0.000
  0.04104   2.31921   0.01000 -0.64074 -0.11539  0.75904 0.867 0.000
  0.02335   2.42112   0.01056 -0.67004 -0.10150  0.73536 0.867 0.100
  0.00351   2.41972  -0.01468 -0.98523 -0.15090 -0.08093 0.758 0.100
 -0.00760   2.52779  -0.01713 -0.99518 -0.04697 -0.08605 0.758 0.200
  0.01261   2.52089   0.01174 -0.71868 -0.04216  0.69406 0.867 0.200
 -0.00358   2.63116  -0.01823 -0.99058  0.10138 -0.09201 0.758 0.300
  0.02129   2.61280  -0.04641 -0.61250  0.03566 -0.78967 0.650 0.300
  0.01750   2.51769  -0.04193 -0.58990 -0.06309 -0.80500 0.650 0.200
  0.06524   2.49909  -0.06470 -0.45387 -0.07951 -0.88751 0.541 0.200
  0.06828   2.57790  -0.07250 -0.48552 -0.00032 -0.87423 0.541 0.300
  0.01498   2.72474  -0.01796 -0.95727  0.27266 -0.09640 0.758 0.400
  0.01578   2.61642   0.01416 -0.74234  0.05666  0.66763 0.867 0.300
  0.03233   2.70302   0.01783 -0.73175  0.17428  0.65892 0.867 0.400
  0.04751   2.80345  -0.01631 -0.87547  0.47336 -0.09741 0.758 0.500
  0.06850   2.77159  -0.05160 -0.53929  0.28110 -0.79382 0.650 0.500
  0.03847   2.69900  -0.04964 -0.59801  0.15099 -0.78714 0.650 0.400
  0.08237   2.64952  -0.07927 -0.48276  0.09330 -0.87077 0.541 0.400
  0.10711   2.71010  -0.08498 -0.44126  0.19850 -0.87515 0.541 0.500
  0.07010   2.65757   0.05568 -0.62899  0.11780  0.76843 0.975 0.400
  0.05726   2.58513   0.04865 -0.62893  0.02293  0.77712 0.975 0.300
  0.09201   2.86370  -0.01339 -0.71019  0.69802 -0.09166 0.758 0.600
  0.06174   2.77603   0.02278 -0.67839  0.30947  0.66635 0.867 0.500
  0.10219   2.83213   0.02890 -0.56712  0.45635  0.68565 0.867 0.600
  0.14649   2.90189  -0.00931 -0.42917  0.90010 -0.07510 0.758 0.700
  0.15990   2.86276  -0.05210 -0.24593  0.54951 -0.79847 0.650 0.700
  0.10958   2.82728  -0.05238 -0.42417  0.41982 -0.80239 0.650 0.600
  0.14104   2.75688  -0.08972 -0.35393  0.31036 -0.88228 0.541 0.600
  0.18270   2.78711  -0.09358 -0.21711  0.41852 -0.88187 0.541 0.700
  0.12626   2.76658   0.07283 -0.50795  0.34361  0.78989 0.975 0.600
  0.09359   2.71898   0.06377 -0.59171  0.22628  0.77374 0.975 0.500
  0.20797   2.91668  -0.00432 -0.06025  0.99703 -0.04796 0.758 0.800
  0.15188   2.86802   0.03608 -0.38633  0.59528  0.70455 0.867 0.700
  0.20806   2.88241   0.04411 -0.14345  0.69266  0.70686 0.867 0.800
  0.27344   2.90668   0.00135  0.21542  0.97620 -0.02491 0.758 0.900
  0.27726   2.86793  -0.04921  0.17717  0.67786 -0.71352 0.650 0.900
