35947 69451
0.057801 0.775864 -0.278665
0.122075 0.116589 -0.115315
-0.562475 0.359776 -0.143824
-0.339655 0.561654 0.080456
-0.006831 0.183747 0.237139
-0.375292 0.271414 0.322357
-0.712932 0.470356 0.212877
-0.554201 0.513106 -0.043388
-0.499344 0.639958 -0.485340
-0.505019 0.650859 -0.487299
-0.511009 0.661632 -0.489326
-0.517659 0.671145 -0.491642
-0.524449 0.680498 -0.494059
-0.531432 0.689114 -0.496480
-0.538371 0.697773 -0.498894
-0.545769 0.705877 -0.501640
-0.553576 0.712700 -0.504273
-0.561226 0.720334 -0.507315
-0.569301 0.726772 -0.510189
-0.577536 0.732986 -0.513223
-0.585767 0.739103 -0.516260
-0.595019 0.744025 -0.519272
-0.604711 0.747026 -0.522597
-0.617737 0.743225 -0.528187
-0.630744 0.739157 -0.534578
-0.697597 0.462455 0.297224
-0.757632 0.438785 0.278392
0.311109 0.198737 0.274774
-0.561951 0.520260 -0.046329
-0.813934 0.136032 0.425068
-0.653495 0.466577 0.327501
-0.350743 0.562668 0.076638
-0.576859 0.422246 0.435449
-0.567005 0.443333 0.406259
-0.077989 -0.209320 0.556319
0.039208 -0.135378 0.560846
-0.337496 0.262841 0.241854
-0.556389 0.441539 0.409913
-0.565292 0.493386 0.201653
0.284204 0.159574 0.357008
-0.125253 0.111849 0.305746
-0.113567 0.112340 0.309880
-0.571318 0.524370 -0.049695
-0.580782 0.528502 -0.053000
-0.669627 0.445266 0.371022
-0.545550 0.588453 -0.194692
-0.636149 0.457405 0.365845
0.091974 -0.107924 0.530635
0.114349 -0.109146 0.538489
-0.477844 0.481909 0.294858
-0.487852 0.484738 0.291261
0.195113 -0.129700 0.567351
-0.308044 0.176006 0.270294
-0.662429 0.460469 0.340932
-0.700083 0.474905 0.185902
-0.421672 0.472097 0.268478
0.285541 0.221190 0.204297
-0.202852 0.162735 0.245390
-0.598305 0.083160 -0.067728
-0.758306 0.451725 0.197893
-0.727107 0.465413 0.208147
-0.673020 0.481076 0.226509
-0.622348 0.489446 0.243887
-0.610629 0.490066 0.247966
-0.587593 0.436137 0.415442
-0.579390 0.453583 0.385644
-0.646577 0.456967 0.362312
-0.592220 0.529218 -0.056951
-0.697106 0.453722 0.077945
-0.321669 0.256242 0.153497
0.028684 -0.145686 0.573475
0.071505 0.213215 0.141373
-0.565172 0.486937 0.295052
-0.608177 0.416887 0.441090
0.319649 0.152762 0.354686
-0.605839 0.525641 -0.061658
-0.618272 0.520292 -0.067257
0.380743 0.156489 0.300316
0.348025 0.181803 0.288403
-0.152209 0.167208 0.184949
-0.131792 0.162436 0.192412
0.207422 0.163493 0.360815
-0.706749 0.467506 0.262096
-0.277336 0.174554 0.219419
0.695813 -0.434831 0.279505
-0.363074 0.263086 0.311213
-0.115723 0.146762 0.229862
0.033748 -0.121416 0.526716
0.061431 0.748382 -0.260996
0.056892 0.761205 -0.262597
0.052455 0.774230 -0.264255
0.047953 0.787491 -0.265803
-0.017568 0.187676 0.202147
-0.030400 0.184430 0.197440
-0.454745 0.454522 0.365956
-0.412710 0.472171 0.209719
-0.369113 0.261634 0.324786
-0.694562 0.468306 0.125425
-0.260698 0.146559 0.272190
0.105026 -0.115938 0.551345
-0.504155 0.639969 -0.471581
-0.509894 0.651607 -0.473474
-0.516207 0.661397 -0.475660
-0.523311 0.669864 -0.478194
-0.530441 0.678352 -0.480768
-0.537383 0.687470 -0.483252
-0.545462 0.693844 -0.486176
-0.552981 0.701382 -0.488843
-0.560736 0.708589 -0.491681
-0.568670 0.715486 -0.494712
-0.576716 0.722020 -0.497517
-0.584807 0.728533 -0.500350
-0.593637 0.733530 -0.503642
-0.602458 0.738730 -0.506824
-0.612989 0.740822 -0.510413
-0.625566 0.737064 -0.515931
-0.637233 0.733498 -0.520583
-0.598296 0.474638 0.330516
-0.657735 0.471061 0.310216
-0.711065 0.458409 0.292631
0.146763 -0.124941 0.566339
-0.014767 0.139011 0.328754
-0.043800 0.180426 0.192590
-0.718401 0.002037 0.297906
-0.813572 0.136032 0.435700
-0.811613 0.207524 0.157791
-0.326174 0.037548 -0.156944
-0.748342 0.439927 0.125602
-0.759313 0.147296 0.019279
-0.498844 0.455910 0.381868
-0.666175 0.465883 0.323610
-0.800478 0.207150 0.115184
-0.648359 0.481503 0.125844
-0.657283 0.446921 0.375161
0.128938 -0.101550 0.511493
-0.680496 0.473410 0.130269
-0.635540 0.489083 0.208192
-0.487301 0.489927 0.229319
-0.670533 0.411345 0.007403
-0.425881 0.483991 0.158457
-0.215383 0.133950 0.304609
-0.740399 -0.186704 0.042332
-0.583556 0.469107 0.351726
-0.668569 0.482197 0.181158
-0.536858 0.434685 0.416958
-0.057905 0.175643 0.187656
0.068601 -0.109725 0.522211
-0.447368 0.473848 0.305752
-0.457954 0.475535 0.302000
-0.394153 0.451832 0.232436
-0.520084 0.488817 0.279766
-0.530779 0.490429 0.276046
-0.617326 0.491304 0.198891
-0.514601 0.464004 0.018509
-0.662006 0.475161 0.292998
-0.568211 0.453017 0.389551
-0.605913 0.470281 0.343982
-0.148845 0.134355 0.265216
-0.276394 0.203915 0.123611
-0.210433 0.157983 0.258482
-0.200931 0.154129 0.261962
-0.219877 0.161646 0.254929
-0.047126 0.171789 0.222802
-0.024461 0.129519 0.340932
-0.345897 0.242672 0.302160
-0.681557 0.479602 0.176688
-0.672108 0.452793 0.353956
-0.182169 0.146111 0.268804
0.301794 0.202954 0.271417
-0.284137 0.157546 0.247891
-0.464059 0.487749 0.129250
-0.070750 0.172781 0.183063
-0.247049 0.177896 0.213483
-0.653196 0.419225 0.425613
0.327647 0.146410 0.357593
-0.033800 0.148919 0.290554
-0.805516 0.062831 0.254912
-0.298714 -0.216450 -0.219053
-0.806353 0.091050 0.115713
-0.823614 0.091819 0.211762
-0.142269 0.164486 0.188628
-0.559297 0.493119 0.219322
-0.541941 0.491005 0.272118
-0.630613 0.478044 0.006876
-0.507453 0.482165 0.098378
0.400149 0.146559 0.305820
-0.318184 0.250936 0.170616
-0.180635 0.124960 0.301623
-0.515408 0.484887 0.297033
-0.559202 0.483361 0.064155
-0.440536 0.513480 0.060766
-0.569710 0.485336 0.060325
-0.580843 0.486115 0.056332
-0.592520 0.485208 0.052103
0.045372 0.769746 -0.251468
0.040271 0.782291 -0.253479
0.034815 0.794527 -0.255886
0.027383 0.802834 -0.258928
0.526691 -0.105927 -0.134721
-0.523653 0.468669 0.015154
-0.576955 0.434311 0.419142
-0.363230 0.250199 0.327358
-0.769734 -0.184463 0.127955
-0.655597 0.438593 0.392125
-0.604629 0.483030 0.047701
-0.502588 0.631043 -0.455447
-0.508492 0.641784 -0.457498
-0.515110 0.650667 -0.459870
-0.521798 0.660169 -0.462206
-0.528605 0.669490 -0.464624
-0.536443 0.676676 -0.467457
-0.544140 0.683915 -0.470285
-0.551963 0.690962 -0.473198
-0.559624 0.698297 -0.475969
-0.567702 0.704799 -0.478848
-0.575791 0.711216 -0.481748
-0.584005 0.717451 -0.484742
-0.592854 0.722309 -0.488096
-0.601572 0.727839 -0.491102
-0.610967 0.731768 -0.494628
-0.622606 0.733135 -0.498685
-0.634158 0.730338 -0.503663
-0.618283 0.479677 0.042964
-0.532203 0.474328 0.011784
-0.621332 0.475300 0.322828
-0.609427 0.475182 0.326632
-0.670166 0.469545 0.306047
-0.725479 0.453722 0.288099
0.264775 0.178921 0.334810
-0.192015 0.176017 0.201829
-0.084234 0.169151 0.178254
0.292452 0.206979 0.267965
-0.723517 0.002197 0.287175
-0.078893 -0.171144 -0.302544
0.449106 0.081153 -0.057385
0.651033 -0.471882 0.015642
-0.540359 0.480766 0.008716
-0.505276 0.491197 0.176490
-0.519457 0.460373 0.374431
-0.508896 0.458740 0.378249
-0.679805 0.462018 0.319113
-0.548554 0.487033 0.005602
-0.589957 0.493376 0.021893
0.096282 -0.124240 0.564293
-0.678694 0.479496 0.240160
-0.696347 0.446493 0.062575
-0.096448 0.167304 0.173833
-0.111836 0.104225 0.326787
-0.419864 0.460213 0.315926
-0.539823 0.490845 0.164249
-0.686566 0.464217 0.096980
-0.701627 0.456508 0.091851
-0.489334 0.452291 0.385581
-0.476405 0.486809 0.264218
-0.447310 0.459178 0.352857
-0.635017 0.484642 0.270702
-0.108680 0.165767 0.169425
-0.445851 0.484556 0.213228
0.482186 0.052880 0.353474
-0.388816 0.440034 0.234667
0.475114 0.061272 0.350777
0.467587 0.068778 0.348082
-0.329578 0.243569 0.260870
-0.315013 0.205549 0.267068
-0.292287 0.139555 0.276881
-0.281742 0.137687 0.280526
-0.622973 0.457832 0.370284
0.459828 0.076049 0.345187
0.452446 0.084174 0.342215
0.445988 0.093783 0.339955
0.439397 0.103179 0.337507
-0.775363 0.412498 0.135821
0.432800 0.112457 0.335044
0.425260 0.119835 0.332301
-0.351143 0.253819 0.300026
0.417610 0.127010 0.329448
-0.303599 0.227223 0.129177
0.409340 0.133010 0.326360
-0.753810 0.003201 0.201559
0.166191 0.114550 -0.113318
-0.046235 0.138690 -0.051562
-0.771588 -0.097407 0.191383
0.401064 0.138872 0.323128
0.391836 0.143260 0.319871
0.382622 0.147328 0.316473
0.373610 0.152325 0.313144
-0.746665 -0.070149 0.084626
-0.554349 0.678256 -0.581811
-0.324138 0.554960 -0.061885
-0.587863 0.036598 -0.071311
0.123295 0.161421 -0.078133
-0.630655 0.425492 -0.078491
-0.632371 0.425513 -0.089023
0.365307 0.158453 0.310066
-0.650963 0.410886 -0.025072
0.357673 0.165884 0.307301
-0.556789 0.493173 0.002509
-0.256691 0.198096 0.130966
-0.430227 0.519021 0.080031
0.349917 0.172995 0.304384
0.341712 0.179209 0.301373
-0.649266 0.472481 0.078884
-0.663936 0.466384 0.073678
-0.641918 0.430361 0.412878
-0.363746 0.273945 0.294950
0.332537 0.183586 0.298112
0.038596 0.767878 -0.239119
0.033283 0.779483 -0.240975
0.028554 0.792050 -0.242571
0.023604 0.807841 -0.244899
0.015938 0.811642 -0.246189
-0.749106 0.323987 0.104148
-0.463636 0.459658 0.362689
-0.497548 0.490247 0.256694
0.323638 0.188380 0.294770
-0.074090 0.164251 0.213305
0.314340 0.192630 0.291396
-0.500765 0.621509 -0.439368
-0.506836 0.632185 -0.441433
-0.513366 0.641816 -0.443729
-0.520168 0.651169 -0.446119
-0.527164 0.659732 -0.448605
-0.534276 0.668188 -0.451152
-0.542167 0.675160 -0.454056
-0.550727 0.680936 -0.457306
-0.558210 0.688570 -0.459981
-0.565964 0.695649 -0.462867
-0.574128 0.701991 -0.466006
-0.582717 0.707361 -0.468947
-0.590968 0.713426 -0.472038
-0.600254 0.717365 -0.475505
-0.609572 0.721273 -0.479055
-0.620304 0.724188 -0.483025
-0.631003 0.723985 -0.486935
-0.643440 0.720665 -0.492062
-0.628682 0.487044 0.257317
-0.490658 0.461996 0.368825
-0.532483 0.469054 0.353575
-0.553637 0.472609 0.346236
-0.575391 0.474798 0.338519
-0.633175 0.474787 0.318756
-0.432840 0.443856 0.358040
0.304586 0.196708 0.288134
0.295692 0.200734 0.284566
0.286308 0.204663 0.281069
-0.727255 0.002357 0.276454
-0.719018 -0.041236 0.287240
-0.745856 -0.011704 0.158916
-0.745532 -0.011416 0.169645
-0.744574 -0.011619 0.190943
-0.754778 -0.185623 0.074231
-0.229847 -0.688161 -0.228871
-0.812047 0.077021 0.147876
0.276392 0.207599 0.277470
-0.163828 0.125152 0.291563
-0.521538 0.491913 0.186161
-0.530046 0.462124 0.370709
-0.540659 0.463747 0.366971
-0.692763 0.459509 0.314988
-0.453124 0.472566 0.319214
0.266455 0.210375 0.273804
-0.755508 0.447091 0.151476
-0.695098 0.475567 0.172079
-0.610626 0.448255 0.391291
-0.348518 0.273422 0.253337
-0.567268 0.491891 0.169981
-0.581553 0.490076 0.133821
-0.671099 0.470975 0.102397
0.256009 0.212232 0.270011
-0.184505 0.153755 0.252112
-0.736585 0.443600 0.111764
-0.666321 0.478086 0.135185
-0.466524 0.487695 0.205786
-0.455944 0.486585 0.209597
-0.414817 0.526303 0.085647
-0.732315 0.439575 0.318497
0.245573 0.214357 0.266243
-0.288984 0.211047 0.134592
-0.261850 0.198032 0.144857
-0.231480 0.190740 0.155950
-0.110210 0.160279 0.200239
-0.516824 0.469353 0.033175
-0.565677 0.497774 -0.000950
-0.593297 0.489340 0.129661
0.235098 0.216247 0.262475
-0.777684 0.265403 0.093485
0.224664 0.218051 0.258690
-0.541889 0.557597 -0.581375
-0.767631 -0.155805 0.095779
-0.819320 0.149816 0.297057
-0.827965 0.149805 0.264971
0.282536 0.209841 0.264310
0.214125 0.219418 0.254753
0.202422 0.219055 0.250574
0.191311 0.219461 0.246487
0.179632 0.219066 0.242301
-0.751583 -0.127959 0.052899
-0.731834 -0.129329 0.010493
-0.726995 -0.129735 -0.000470
-0.636331 -0.120521 -0.106790
-0.771556 -0.097461 0.180728
-0.665839 -0.074996 -0.064314
-0.771314 -0.097557 0.170078
-0.675198 -0.074334 -0.054056
-0.251947 0.158047 -0.070330
-0.241473 0.156211 -0.068539
-0.719609 -0.028200 0.041904
-0.714645 -0.028371 0.031162
-0.588251 0.208346 -0.076301
0.149122 -0.014512 -0.216348
-0.501652 -0.188798 -0.184332
-0.805253 0.077864 0.361293
-0.799900 0.077811 0.340036
-0.796588 0.077555 0.329286
-0.600978 0.486649 0.111392
-0.237347 0.148278 0.280749
-0.236204 0.193783 0.138456
0.273152 0.213556 0.260801
0.262724 0.215478 0.257056
-0.596373 0.485742 0.097481
-0.633902 0.479442 0.084211
-0.573934 0.501575 -0.003647
-0.713677 0.440215 0.340482
-0.584920 0.505366 -0.007678
-0.538388 0.486382 0.118298
0.167919 0.218607 0.238055
0.157412 0.219845 0.234129
0.145142 0.218436 0.229748
0.019373 0.806528 -0.230914
0.012751 0.818134 -0.233113
-0.821081 0.092011 0.254491
0.372003 0.161763 0.297177
-0.675090 0.472844 0.288765
-0.692809 0.474723 0.235423
-0.401253 0.457362 0.260647
0.133407 0.217923 0.225473
-0.499174 0.611835 -0.423357
-0.505175 0.623292 -0.425274
-0.511622 0.632975 -0.427547
-0.518245 0.642489 -0.429896
-0.525325 0.650966 -0.432430
-0.532527 0.659262 -0.435043
-0.540168 0.666661 -0.437788
-0.547997 0.673302 -0.441102
-0.556220 0.679868 -0.443723
-0.564492 0.685943 -0.446806
-0.572739 0.692083 -0.449895
-0.580946 0.698222 -0.452941
-0.589677 0.703187 -0.456264
-0.598491 0.708311 -0.459489
-0.606945 0.712571 -0.463164
-0.617535 0.715871 -0.466313
-0.628460 0.716116 -0.470698
-0.641134 0.713340 -0.475612
-0.526969 0.443685 0.404063
-0.500715 0.464399 0.365018
-0.483275 0.465861 0.355358
-0.688715 0.469182 0.284230
-0.593909 0.492521 0.207112
-0.324751 0.243484 0.246898
-0.810069 0.078206 0.404015
0.252261 0.217197 0.253210
0.241823 0.219023 0.249421
-0.769117 -0.126838 0.106226
-0.806458 0.192630 0.125911
-0.693481 0.352516 0.018245
-0.478452 0.071095 -0.104729
-0.723654 -0.041161 0.276327
-0.726630 -0.041012 0.265834
-0.744268 -0.011554 0.180265
-0.813583 0.193847 0.296829
-0.790631 0.310054 0.199399
-0.814881 0.077085 0.169135
0.122335 0.218265 0.221443
-0.596681 0.504768 -0.011912
-0.610582 0.500230 -0.017412
-0.155488 0.119632 0.294993
-0.536526 0.488998 0.289572
-0.473662 0.477040 0.311892
-0.463690 0.474243 0.315495
-0.547716 0.489639 0.285672
-0.696125 0.428332 0.379103
-0.777241 -0.183691 0.202545
-0.621230 0.449697 0.387363
-0.556695 0.478940 0.329363
-0.569810 0.490247 0.138000
0.012147 0.146837 0.338158
-0.807491 0.078014 0.372003
-0.807223 0.048364 0.190663
0.110049 0.216685 0.217015
-0.082799 0.133683 -0.045677
0.132503 -0.106237 0.528882
-0.577575 0.445084 0.402581
0.230834 0.220272 0.245495
-0.431068 0.476218 0.265054
-0.484965 0.488966 0.152780
-0.482197 0.477734 0.061302
0.220383 0.221938 0.241656
-0.643674 0.480232 0.111919
-0.130645 0.125312 0.271922
-0.381342 0.434792 0.206458
0.097745 0.215062 0.212546
0.085518 0.213322 0.208099
0.073235 0.211571 0.203641
-0.740992 0.353573 0.103536
-0.793041 0.354672 0.263735
-0.684476 0.367122 0.007596
-0.607241 0.513523 -0.303045
-0.625549 0.453113 -0.131861
-0.769980 -0.155633 0.106445
-0.771390 -0.155519 0.117039
-0.772060 -0.155388 0.127783
-0.772692 -0.155365 0.138360
-0.819509 0.179177 0.286205
-0.794907 0.049282 0.393562
-0.792990 0.048855 0.382804
-0.755022 -0.142193 0.053089
-0.758108 -0.142549 0.064014
-0.759561 -0.141884 0.074215
-0.737723 -0.128876 0.020828
-0.656118 -0.119124 -0.086105
-0.771156 -0.097439 0.202005
-0.770148 -0.097653 0.159400
-0.769126 -0.097802 0.138062
-0.684070 -0.073875 -0.043359
-0.694021 -0.073459 -0.032477
-0.231364 0.153841 -0.066063
-0.330208 0.160151 -0.071832
-0.707747 -0.028894 0.020770
-0.701842 -0.029107 0.009721
-0.697533 0.014582 0.019935
-0.803463 0.179230 0.350136
-0.675344 0.307598 -0.024074
-0.552687 0.483446 -0.536729
-0.809490 0.078035 0.414685
-0.588646 0.487962 0.115795
0.060970 0.209852 0.199218
0.124694 -0.098197 0.489081
-0.157708 0.139203 0.261858
-0.292662 0.114443 0.308912
-0.297794 0.162713 0.258740
-0.307128 0.189288 0.254556
-0.292453 0.163525 0.244724
0.446234 0.106617 0.324722
-0.575426 0.491710 0.260233
-0.557622 0.451437 0.393374
-0.527239 0.485880 0.122290
-0.515510 0.486265 0.126472
-0.550082 0.487140 0.113951
0.048722 0.208079 0.194781
0.014499 0.806613 -0.217600
0.009217 0.819660 -0.220126
-0.737351 0.264442 0.029941
-0.773824 0.442522 0.224575
-0.199081 0.145588 0.278599
-0.724672 0.452942 0.115189
0.035217 0.204396 0.189949
0.022419 0.201331 0.185319
-0.497233 0.603977 -0.406933
-0.502932 0.614910 -0.408961
-0.509371 0.625245 -0.411128
-0.516076 0.634054 -0.413595
-0.523155 0.642521 -0.416117
-0.530402 0.650838 -0.418723
-0.537764 0.658952 -0.421396
-0.546149 0.664899 -0.424521
-0.554164 0.671401 -0.427429
-0.562280 0.677797 -0.430388
-0.570579 0.683915 -0.433395
-0.578832 0.689979 -0.436539
-0.587487 0.695286 -0.439677
-0.596359 0.700026 -0.443077
-0.605412 0.702460 -0.446567
-0.615592 0.707254 -0.450111
-0.627514 0.708237 -0.455375
-0.639196 0.704681 -0.459399
-0.649832 0.701564 -0.464846
0.363919 0.168297 0.294284
-0.634670 0.487824 0.239612
0.008948 0.197562 0.180481
-0.536122 0.474264 0.336623
-0.604833 0.491240 0.234389
-0.616562 0.490642 0.230296
-0.653008 0.487066 0.217658
-0.004485 0.193665 0.175631
-0.729725 -0.143940 -0.000335
0.788022 -0.427189 0.077157
-0.734690 -0.143627 0.010410
-0.766733 -0.126986 0.095564
-0.765503 0.295042 0.125481
-0.643365 0.425759 -0.046556
-0.783395 0.266663 0.264313
-0.140491 0.730082 -0.133125
-0.729612 -0.040873 0.255309
-0.745056 -0.011704 0.201687
-0.796331 0.047755 0.126704
-0.588819 0.572929 -0.442368
-0.793772 0.047702 0.116093
0.212993 0.202207 0.300769
-0.335314 0.231034 0.290554
-0.660173 0.485645 0.199592
-0.604652 0.489318 0.265662
-0.016646 0.191658 0.171186
-0.484255 0.478738 0.308096
-0.313275 0.221884 0.251556
-0.643171 0.440269 0.396276
-0.508727 0.490909 0.252752
-0.395261 0.447444 0.263126
0.083203 -0.114747 0.543722
-0.558102 0.490034 0.142226
-0.002897 0.141690 0.333634
-0.030124 0.187889 0.166335
-0.638370 0.479869 0.098255
0.105981 0.151214 0.371318
0.116527 0.149751 0.375287
0.157021 0.139160 0.389553
0.166441 0.135594 0.393303
-0.657114 0.476271 0.107230
0.706916 -0.435354 0.283622
0.118862 0.206328 0.282085
-0.578751 0.492457 0.025788
0.126285 0.158955 0.363076
0.115112 0.159777 0.359302
0.103949 0.160364 0.355305
-0.043615 0.184142 0.161512
-0.056386 0.181131 0.156899
0.552458 0.012490 -0.002855
0.545907 0.022088 -0.005161
0.538942 0.029978 -0.008222
-0.654708 -0.177756 -0.107180
-0.644627 -0.178365 -0.118066
-0.604285 0.380382 -0.131510
-0.798721 0.383959 0.252879
-0.791365 0.412765 0.167526
-0.613515 0.439052 -0.313329
-0.774353 0.265446 0.082746
-0.770440 0.265232 0.072200
-0.584326 0.467965 -0.452361
-0.825001 0.178728 0.211296
-0.645300 0.484674 -0.164060
-0.807297 0.164859 0.435494
0.520031 0.053756 -0.006120
-0.633787 0.425279 -0.131739
-0.786651 0.412669 0.156865
-0.763427 -0.141688 0.084811
-0.741674 -0.128615 0.031433
-0.645693 -0.119786 -0.096596
-0.665440 -0.118490 -0.075763
-0.676313 -0.118048 -0.064483
-0.768576 -0.097973 0.127531
-0.769937 -0.097749 0.148805
-0.680344 -0.088609 -0.054046
-0.671132 -0.089218 -0.064478
-0.341958 0.159190 -0.070689
-0.658452 -0.060689 -0.064614
-0.740357 -0.056013 0.073853
-0.672548 0.012426 -0.002878
-0.617689 0.010547 -0.064753
0.447669 0.099335 -0.034191
-0.480349 -0.188560 -0.186079
-0.814973 0.077480 0.254583
-0.576940 0.488646 0.119944
-0.069816 0.177170 0.152046
-0.637757 0.463811 0.349221
-0.642079 0.488614 0.190280
-0.358385 0.274233 0.281163
-0.291073 0.154033 0.261281
-0.140040 0.129337 0.268517
-0.302084 0.188444 0.240676
-0.480363 0.488123 0.138929
-0.503801 0.487066 0.130606
0.175761 -0.095880 0.498174
0.143658 -0.106621 0.532927
-0.682582 0.461655 0.083479
-0.667890 0.468328 0.087904
-0.083334 0.173646 0.147223
0.008812 0.805909 -0.204704
0.004924 0.819490 -0.206133
-0.004064 0.822874 -0.209462
-0.773452 0.339522 0.157802
-0.133877 0.104717 0.318472
-0.503803 0.470356 0.347996
-0.284272 0.181558 0.215794
-0.096733 0.169867 0.142350
-0.108907 0.167934 0.137935
-0.500441 0.607276 -0.392745
-0.506692 0.617110 -0.395018
-0.513465 0.626495 -0.397395
-0.520570 0.634993 -0.399911
-0.527770 0.643375 -0.402496
-0.535441 0.650678 -0.405286
-0.543182 0.657885 -0.408122
-0.551451 0.664013 -0.411307
-0.559373 0.670878 -0.414340
-0.567845 0.676526 -0.417200
-0.576661 0.681502 -0.420464
-0.585013 0.687534 -0.423566
-0.594222 0.691794 -0.426929
-0.604285 0.695595 -0.430261
-0.613434 0.698222 -0.434351
-0.623895 0.699866 -0.438340
-0.636410 0.696738 -0.443385
-0.649003 0.692403 -0.448749
0.431880 0.122995 0.319334
0.062103 -0.123523 0.552417
-0.613082 0.480392 0.309653
-0.580785 0.493397 0.242773
-0.121087 0.166247 0.133464
-0.132631 0.166055 0.129169
-0.142582 0.168351 0.125533
-0.152508 0.171137 0.121891
0.796228 -0.423317 0.096154
0.787522 -0.417946 0.092734
0.777945 -0.414099 0.089277
-0.738703 -0.143343 0.021008
-0.763037 -0.127217 0.084940
-0.812846 0.163503 0.136627
-0.791482 0.339981 0.253119
-0.727679 0.338230 0.061107
-0.631279 0.737737 -0.539266
-0.734254 -0.040809 0.244468
-0.744166 -0.011373 0.212200
-0.394664 0.529720 -0.003196
-0.476131 0.489831 0.233300
-0.162394 0.174095 0.118230
-0.719382 0.468061 0.226412
-0.666407 0.481439 0.244432
-0.303757 0.161784 0.271859
0.222127 -0.132147 0.561567
-0.443739 0.468637 0.322651
-0.342069 0.263855 0.255889
-0.610992 0.486895 0.279069
-0.171811 0.177885 0.114765
-0.318932 0.231878 0.249237
-0.546390 0.490194 0.146440
-0.090905 0.124511 0.302024
-0.597550 0.426709 0.428096
-0.574384 0.490834 0.151907
-0.181290 0.181547 0.111323
0.175622 0.143783 0.381019
0.166233 0.147392 0.377343
0.155663 0.149655 0.373970
0.146857 0.154118 0.370249
-0.549987 0.481770 0.036363
0.107195 0.205741 0.277868
0.140544 0.204268 0.289984
0.130007 0.205794 0.286122
-0.277709 0.184387 0.202457
-0.268521 0.180512 0.205863
0.209260 0.222408 0.237577
0.565570 0.003265 0.017340
0.558643 0.011892 0.014733
0.551892 0.020636 0.012052
0.545242 0.030865 0.010191
0.537683 0.041211 0.007399
0.531018 0.047787 0.005100
-0.633613 -0.179182 -0.127746
0.308499 -0.206789 -0.305759
-0.426721 0.126476 -0.077602
-0.633772 0.425214 -0.142426
0.490759 0.080694 -0.009413
0.482146 0.085989 -0.012770
0.473429 0.091242 -0.016135
-0.774665 -0.169361 0.202458
-0.774960 -0.169432 0.191778
-0.776034 -0.169423 0.181113
-0.775881 -0.169460 0.170509
-0.744227 0.002571 0.105603
0.627653 -0.508362 -0.012927
-0.629242 -0.163552 -0.127483
-0.637825 0.470591 -0.003847
-0.770172 -0.141198 0.106320
-0.746679 -0.128270 0.042132
-0.722315 -0.129917 -0.011242
-0.716519 -0.130161 -0.022145
-0.689106 -0.117330 -0.053825
-0.700747 -0.116632 -0.043279
-0.102572 0.761439 -0.144066
-0.772670 0.295128 0.146842
-0.660934 -0.089795 -0.075130
-0.825618 0.179102 0.254102
-0.665764 0.617718 -0.389142
-0.743666 -0.055885 0.084699
-0.745457 -0.055671 0.095198
-0.749017 -0.055554 0.105922
-0.629534 0.011347 -0.054534
-0.490996 -0.188626 -0.185891
-0.816439 0.077352 0.243904
-0.191193 0.184569 0.107646
0.061504 -0.136321 0.568825
-0.308238 0.230276 0.111639
-0.351880 0.264677 0.283756
-0.345630 0.254908 0.286238
-0.302651 0.176209 0.256465
-0.605580 0.487674 0.125328
-0.563652 0.492276 0.264331
0.194958 0.136373 0.387476
-0.469241 0.487717 0.142902
-0.418893 0.450198 0.332001
-0.706166 0.459477 0.105815
-0.483587 0.489382 0.184240
-0.251913 0.195352 0.148505
-0.480507 0.446974 0.388729
-0.201203 0.187345 0.104013
-0.001366 0.817707 -0.193576
-0.768542 -0.183828 0.255716
-0.211235 0.189929 0.100355
-0.221235 0.192640 0.096686
-0.653754 0.429731 0.408839
-0.002237 0.130800 0.349895
-0.397719 0.454928 0.246580
-0.231748 0.194477 0.092818
0.197560 0.222087 0.233384
-0.503960 0.610373 -0.378628
-0.510466 0.619982 -0.380936
-0.517412 0.628577 -0.383484
-0.524666 0.636862 -0.386065
-0.532397 0.644122 -0.388878
-0.540189 0.651233 -0.391716
-0.548463 0.657372 -0.394867
-0.556663 0.663511 -0.397865
-0.565324 0.668818 -0.401054
-0.574149 0.673932 -0.404325
-0.582811 0.679164 -0.407513
-0.591566 0.684427 -0.410678
-0.600936 0.688218 -0.414257
-0.611439 0.689883 -0.418216
-0.621872 0.691421 -0.422278
-0.635142 0.687470 -0.427372
-0.646357 0.684470 -0.432742
-0.242287 0.196217 0.088949
-0.462729 0.488005 0.160704
-0.252855 0.197819 0.085128
-0.546762 0.493151 0.254756
-0.224746 0.125697 0.317171
-0.546842 0.425300 0.429505
-0.264358 0.198224 0.080774
0.810104 -0.430536 0.117314
0.803229 -0.421772 0.114689
0.794773 -0.416189 0.111221
0.786152 -0.410249 0.108315
0.776717 -0.406206 0.104770
0.766260 -0.404073 0.100605
-0.743759 -0.143002 0.031733
-0.759697 -0.127985 0.074594
0.357032 -0.179542 -0.248633
-0.585903 0.573004 -0.452910
-0.654511 0.336682 -0.034160
-0.109236 0.745659 -0.154497
-0.741424 -0.040649 0.222958
-0.274264 0.200723 0.077095
-0.284452 0.202602 0.073137
-0.527626 0.454683 0.387670
0.019589 0.190185 0.246449
-0.324013 0.232636 0.263154
-0.426241 0.478214 0.220282
0.111411 -0.103397 0.521159
0.100233 -0.102852 0.517257
-0.294072 0.205378 0.069362
-0.303768 0.209755 0.066465
