3118 4608 tropical_plant_diffuse.tga
 -0.03415   0.04317  -0.00075  0.85379  0.14265 -0.50069 0.003 0.552
 -0.04417   0.10999   0.00512  0.83986  0.22812 -0.49254 0.003 0.601
 -0.04703   0.10965   0.00321  0.23834  0.16220 -0.95754 0.033 0.601
 -0.04417   0.10999   0.00512  0.83986  0.22812 -0.49254 0.247 0.601
 -0.06080   0.17501   0.01487  0.81147  0.33916 -0.47590 0.247 0.651
 -0.06050   0.17452   0.01815  0.93180  0.24115  0.27128 0.217 0.651
 -0.04389   0.10965   0.00855  0.95204  0.16220  0.25945 0.217 0.601
 -0.04570   0.10896   0.01141  0.50542  0.00214  0.86287 0.186 0.601
 -0.06215   0.17354   0.02084  0.50490  0.00310  0.86317 0.186 0.651
 -0.06531   0.17256   0.02097 -0.21992 -0.23534  0.94670 0.156 0.651
 -0.04907   0.10828   0.01159 -0.23916 -0.15820  0.95801 0.156 0.601
 -0.03407  -0.02454  -0.00641 -0.50594  0.00109 -0.86257 0.064 0.502
 -0.03603  -0.02454  -0.00339 -0.96450 -0.07903 -0.25199 0.094 0.502
 -0.04251   0.04229   0.00047 -0.96236 -0.09892 -0.25314 0.094 0.552
 -0.04061   0.04264  -0.00248 -0.50602  0.00136 -0.86252 0.064 0.552
 -0.05040   0.10896   0.00339 -0.50631  0.00213 -0.86235 0.064 0.601
 -0.05221   0.10828   0.00624 -0.95285 -0.15821 -0.25894 0.094 0.601
 -0.03579  -0.02454   0.00021 -0.85719 -0.11183  0.50271 0.125 0.502
 -0.03277  -0.02454   0.00217 -0.25089 -0.07902  0.96478 0.156 0.502
 -0.03930   0.04229   0.00595 -0.24886 -0.09891  0.96348 0.156 0.552
 -0.04226   0.04211   0.00400 -0.85411 -0.13996  0.50090 0.125 0.552
 -0.05194   0.10793   0.00968 -0.84070 -0.22390  0.49304 0.125 0.601
 -0.06802   0.17207   0.01911 -0.81335 -0.33306  0.47700 0.125 0.651
 -0.08377   0.23735   0.02835  0.77219  0.44567 -0.45287 0.003 0.700
 -0.06080   0.17501   0.01487  0.81147  0.33916 -0.47590 0.003 0.651
 -0.06351   0.17452   0.01301  0.21813  0.24114 -0.94566 0.033 0.651
 -0.08627   0.23675   0.02656  0.19013  0.31683 -0.92923 0.033 0.700
 -0.08377   0.23735   0.02835  0.77219  0.44567 -0.45287 0.247 0.700
 -0.11282   0.29616   0.04538  0.72255  0.54621 -0.42376 0.247 0.750
 -0.11245   0.29547   0.04816  0.86839  0.38828  0.30844 0.217 0.750
 -0.08344   0.23675   0.03140  0.90379  0.31685  0.28770 0.217 0.700
 -0.08489   0.23554   0.03388  0.50419  0.00394  0.86358 0.186 0.700
 -0.11367   0.29411   0.05037  0.50331  0.00462  0.86410 0.186 0.750
 -0.11620   0.29274   0.05035 -0.15951 -0.37963  0.91129 0.156 0.750
 -0.08777   0.23433   0.03394 -0.19324 -0.30946  0.93107 0.156 0.700
 -0.08915   0.23554   0.02662 -0.50752  0.00394 -0.86163 0.064 0.700
 -0.06667   0.17354   0.01314 -0.50682  0.00309 -0.86204 0.064 0.651
 -0.06832   0.17256   0.01583 -0.93359 -0.23535 -0.27023 0.094 0.651
 -0.09060   0.23433   0.02910 -0.90691 -0.30947 -0.28590 0.094 0.700
 -0.09027   0.23372   0.03215 -0.77549 -0.43792  0.45480 0.125 0.700
 -0.11844   0.29206   0.04867 -0.72760 -0.53714  0.42670 0.125 0.750
 -0.14750   0.35066   0.06572  0.66321  0.63942 -0.38896 0.003 0.799
 -0.11282   0.29616   0.04538  0.72255  0.54621 -0.42376 0.003 0.750
 -0.11506   0.29547   0.04370  0.15475  0.38826 -0.90846 0.033 0.750
 -0.14944   0.34994   0.06418  0.11245  0.45445 -0.88364 0.033 0.799
 -0.14750   0.35066   0.06572  0.66321  0.63942 -0.38896 0.247 0.799
 -0.18737   0.40008   0.08910  0.59496  0.72406 -0.34894 0.247 0.849
 -0.18697   0.39939   0.09117  0.77743  0.51456  0.36171 0.217 0.849
 -0.14711   0.34994   0.06816  0.82608  0.45448  0.33323 0.217 0.799
 -0.14807   0.34851   0.07007  0.50228  0.00513  0.86469 0.186 0.799
 -0.18768   0.39799   0.09273  0.50115  0.00543  0.86534 0.186 0.849
 -0.18939   0.39660   0.09259 -0.07263 -0.50446  0.86037 0.156 0.849
 -0.15020   0.34708   0.06998 -0.11912 -0.44490  0.88762 0.156 0.799
 -0.15158   0.34851   0.06409 -0.50939  0.00513 -0.86052 0.064 0.799
 -0.11759   0.29411   0.04369 -0.50838  0.00463 -0.86112 0.064 0.750
 -0.11881   0.29274   0.04590 -0.87317 -0.37963 -0.30570 0.094 0.750
 -0.15254   0.34708   0.06600 -0.83280 -0.44490 -0.32941 0.094 0.799
 -0.15215   0.34637   0.06844 -0.67031 -0.62941  0.39310 0.125 0.799
 -0.19100   0.39591   0.09123 -0.60435 -0.71355  0.35442 0.125 0.849
 -0.23185   0.44382   0.11518  0.51873  0.79897 -0.30424 0.003 0.899
 -0.18737   0.40008   0.08910  0.59496  0.72406 -0.34894 0.003 0.849
 -0.18898   0.39939   0.08774  0.06383  0.51452 -0.85510 0.033 0.849
 -0.23311   0.44319   0.11404  0.00953  0.56765 -0.82322 0.033 0.899
 -0.23185   0.44382   0.11518  0.51873  0.79897 -0.30424 0.247 0.899
 -0.28036   0.48123   0.14363  0.45684  0.84824 -0.26793 0.247 0.948
 -0.28004   0.48073   0.14483  0.67898  0.60267  0.41925 0.217 0.948
 -0.23147   0.44319   0.11684  0.72309  0.56769  0.39354 0.217 0.899
 -0.23194   0.44194   0.11805  0.49994  0.00551  0.86604 0.186 0.899
 -0.28030   0.47974   0.14568  0.49887  0.00517  0.86666 0.186 0.948
 -0.28117   0.47875   0.14549  0.02135 -0.59297  0.80494 0.156 0.948
 -0.23322   0.44070   0.11786 -0.02057 -0.55751  0.82992 0.156 0.899
 -0.23439   0.44194   0.11386 -0.51173  0.00550 -0.85913 0.064 0.899
 -0.19069   0.39799   0.08759 -0.51053  0.00542 -0.85984 0.064 0.849
 -0.19140   0.39660   0.08916 -0.78632 -0.50446 -0.35667 0.094 0.849
 -0.23486   0.44070   0.11507 -0.73432 -0.55751 -0.38723 0.094 0.899
 -0.23448   0.44007   0.11672 -0.53057 -0.78846  0.31116 0.125 0.899
 -0.28206   0.47825   0.14462 -0.47065 -0.83804  0.27601 0.125 0.948
 -0.33089   0.51549   0.17326  0.43550  0.86320 -0.25539 0.003 0.998
 -0.28036   0.48123   0.14363  0.45684  0.84824 -0.26793 0.003 0.948
 -0.28125   0.48073   0.14276 -0.03439  0.60268 -0.79724 0.033 0.948
 -0.33140   0.51515   0.17269 -0.04973  0.61314 -0.78841 0.033 0.998
 -0.33186   0.51446   0.17252 -0.51315  0.00501 -0.85829 0.064 0.998
 -0.28212   0.47974   0.14258 -0.51275  0.00525 -0.85852 0.064 0.948
 -0.28238   0.47875   0.14343 -0.69206 -0.59294 -0.41167 0.094 0.948
 -0.33194   0.51377   0.17300 -0.67748 -0.60372 -0.42017 0.094 0.998
 -0.33169   0.51343   0.17373 -0.45000 -0.85315  0.26389 0.125 0.998
 -0.00190  -0.03631  -0.00555  0.03896  0.33917  0.93992 0.003 0.601
  0.00116  -0.03666  -0.00720  0.73214  0.24123  0.63700 0.033 0.601
  0.00006   0.02732  -0.03017  0.73182  0.26045  0.62976 0.033 0.651
 -0.00286   0.02781  -0.02865  0.03854  0.36619  0.92974 0.003 0.651
 -0.00396   0.09015  -0.05526  0.03706  0.44567  0.89443 0.003 0.700
 -0.00121   0.08955  -0.05663  0.73104  0.31684  0.60431 0.033 0.700
 -0.00396   0.09015  -0.05526  0.03706  0.44567  0.89443 0.247 0.700
 -0.00535   0.14896  -0.08891  0.03466  0.54621  0.83693 0.247 0.750
 -0.00798   0.14827  -0.08989 -0.68022  0.38826  0.62173 0.217 0.750
 -0.00681   0.08955  -0.05640 -0.67854  0.31683  0.66272 0.217 0.700
 -0.00831   0.08834  -0.05885 -0.99921  0.00393  0.03947 0.186 0.700
 -0.00936   0.14691  -0.09200 -0.99925  0.00461  0.03846 0.186 0.750
 -0.00816   0.14554  -0.09422 -0.72959 -0.37963 -0.56885 0.156 0.750
 -0.00702   0.08713  -0.06141 -0.73121 -0.30947 -0.60792 0.156 0.700
  0.00259  -0.03737  -0.01031  0.99910  0.00316 -0.04234 0.064 0.601
  0.00091  -0.03808  -0.01328  0.67703 -0.23535 -0.69731 0.094 0.601
 -0.00017   0.02536  -0.03574  0.67721 -0.25419 -0.69049 0.094 0.651
  0.00143   0.02634  -0.03302  0.99909  0.00336 -0.04261 0.064 0.651
  0.00009   0.08834  -0.05920  0.99905  0.00395 -0.04333 0.064 0.700
 -0.00142   0.08713  -0.06164  0.67841 -0.30946 -0.66633 0.094 0.700
 -0.00228  -0.03843  -0.01467 -0.03905 -0.33303 -0.94211 0.125 0.601
 -0.00533  -0.03808  -0.01302 -0.73240 -0.23535 -0.63891 0.156 0.601
 -0.00612   0.02536  -0.03549 -0.73202 -0.25420 -0.63209 0.156 0.651
 -0.00320   0.02487  -0.03701 -0.03864 -0.35964 -0.93229 0.125 0.651
 -0.00427   0.08652  -0.06278 -0.03722 -0.43792 -0.89824 0.125 0.700
 -0.00562   0.14486  -0.09541 -0.03491 -0.53714 -0.84277 0.125 0.750
 -0.00702   0.20345  -0.12908  0.03181  0.63942  0.76820 0.003 0.799
 -0.00535   0.14896  -0.08891  0.03466  0.54621  0.83693 0.003 0.750
 -0.00282   0.14827  -0.09010  0.72930  0.38828  0.56334 0.033 0.750
 -0.00475   0.20274  -0.13007  0.72725  0.45448  0.51435 0.033 0.799
 -0.00702   0.20345  -0.12908  0.03181  0.63942  0.76820 0.247 0.799
 -0.00893   0.25288  -0.17526  0.02855  0.72406  0.68915 0.247 0.849
 -0.01095   0.25219  -0.17587 -0.68453  0.51453  0.51642 0.217 0.849
 -0.00936   0.20274  -0.12988 -0.68224  0.45445  0.57274 0.217 0.799
 -0.01059   0.20131  -0.13162 -0.99929  0.00511  0.03728 0.186 0.799
 -0.01200   0.25079  -0.17723 -0.99934  0.00542  0.03598 0.186 0.849
 -0.01106   0.24940  -0.17868 -0.72546 -0.50446 -0.46822 0.156 0.849
 -0.00951   0.19988  -0.13346 -0.72766 -0.44491 -0.52208 0.156 0.799
 -0.00367   0.20131  -0.13191  0.99895  0.00515 -0.04550 0.064 0.799
 -0.00162   0.14691  -0.09232  0.99901  0.00465 -0.04432 0.064 0.750
 -0.00300   0.14554  -0.09444  0.68005 -0.37961 -0.62724 0.094 0.750
 -0.00490   0.19988  -0.13365  0.68201 -0.44488 -0.58047 0.094 0.799
 -0.00724   0.19917  -0.13446 -0.03215 -0.62941 -0.77641 0.125 0.799
 -0.00911   0.24871  -0.17946 -0.02900 -0.71355 -0.70001 0.125 0.849
 -0.01107   0.29662  -0.22678  0.02492  0.79897  0.60085 0.003 0.899
 -0.00893   0.25288  -0.17526  0.02855  0.72406  0.68915 0.003 0.849
 -0.00698   0.25219  -0.17604  0.72490  0.51454  0.45801 0.033 0.849
 -0.00947   0.29599  -0.22735  0.72228  0.56765  0.39507 0.033 0.899
 -0.01107   0.29662  -0.22678  0.02492  0.79897  0.60085 0.247 0.899
 -0.01340   0.33403  -0.28297  0.02195  0.84824  0.52915 0.247 0.948
 -0.01461   0.33353  -0.28324 -0.68901  0.60270  0.40252 0.217 0.948
 -0.01271   0.29599  -0.22722 -0.68708  0.56767  0.45351 0.217 0.899
 -0.01356   0.29474  -0.22820 -0.99939  0.00553  0.03460 0.186 0.899
 -0.01523   0.33254  -0.28387 -0.99943  0.00525  0.03340 0.186 0.948
 -0.01466   0.33154  -0.28455 -0.72069 -0.59294 -0.35920 0.156 0.948
 -0.01279   0.29349  -0.22924 -0.72304 -0.55749 -0.40795 0.156 0.899
 -0.00871   0.29474  -0.22840  0.99882  0.00549 -0.04826 0.064 0.899
 -0.00604   0.25079  -0.17748  0.99889  0.00544 -0.04683 0.064 0.849
 -0.00709   0.24940  -0.17884  0.68424 -0.50445 -0.52664 0.094 0.849
 -0.00956   0.29349  -0.22938  0.68677 -0.55751 -0.46640 0.094 0.899
 -0.01119   0.29287  -0.22982 -0.02549 -0.78846 -0.61455 0.125 0.899
 -0.01348   0.33105  -0.28493 -0.02261 -0.83804 -0.54514 0.125 0.948
 -0.01582   0.36829  -0.34149  0.02092  0.86320  0.50442 0.003 0.998
 -0.01340   0.33403  -0.28297  0.02195  0.84824  0.52915 0.003 0.948
 -0.01221   0.33353  -0.28334  0.72000  0.60266  0.34409 0.033 0.948
 -0.01508   0.36794  -0.34167  0.71942  0.61311  0.32638 0.033 0.998
 -0.01471   0.36726  -0.34200  0.99874  0.00488 -0.04997 0.064 0.998
 -0.01164   0.33254  -0.28402  0.99876  0.00517 -0.04948 0.064 0.948
 -0.01227   0.33154  -0.28465  0.68844 -0.59298 -0.41764 0.094 0.948
 -0.01510   0.36657  -0.34229  0.68906 -0.60379 -0.40079 0.094 0.998
 -0.01586   0.36623  -0.34242 -0.02162 -0.85315 -0.52122 0.125 0.998
 -0.01477  -0.02454  -0.00846 -0.72841  0.11401  0.67559 0.003 0.502
 -0.01139  -0.02454  -0.00719 -0.03683  0.08108  0.99603 0.033 0.502
 -0.00576   0.04300  -0.01248 -0.03498  0.10146  0.99422 0.033 0.552
 -0.00907   0.04317  -0.01374 -0.72569  0.14265  0.67307 0.003 0.552
 -0.00056   0.10999  -0.02163 -0.71387  0.22812  0.66208 0.003 0.601
  0.00265   0.10965  -0.02038 -0.02622  0.16220  0.98641 0.033 0.601
 -0.00056   0.10999  -0.02163 -0.71387  0.22812  0.66208 0.247 0.601
  0.01358   0.17501  -0.03474 -0.68974  0.33917  0.63971 0.247 0.651
  0.01258   0.17452  -0.03787 -0.96838  0.24115 -0.06393 0.217 0.651
 -0.00156   0.10965  -0.02493 -0.98559  0.16220 -0.04803 0.217 0.601
 -0.00042   0.10896  -0.02810 -0.67962  0.00213 -0.73356 0.186 0.601
  0.01361   0.17354  -0.04086 -0.67918  0.00309 -0.73396 0.186 0.651
  0.01667   0.17256  -0.04167  0.01056 -0.23534 -0.97185 0.156 0.651
  0.00284   0.10828  -0.02901  0.02689 -0.15820 -0.98704 0.156 0.601
 -0.00793  -0.02454  -0.00820  0.68004  0.00110  0.73317 0.064 0.502
 -0.00667  -0.02454  -0.01157  0.99615 -0.07902  0.03808 0.094 0.502
 -0.00117   0.04229  -0.01674  0.99431 -0.09892  0.03966 0.094 0.552
 -0.00239   0.04264  -0.01345  0.68012  0.00136  0.73310 0.064 0.552
  0.00591   0.10896  -0.02129  0.68037  0.00214  0.73286 0.064 0.601
  0.00705   0.10828  -0.02447  0.98627 -0.15820  0.04737 0.094 0.601
 -0.00768  -0.02454  -0.01503  0.72859 -0.11183 -0.67576 0.125 0.502
 -0.01105  -0.02454  -0.01630  0.03691 -0.07902 -0.99619 0.156 0.502
 -0.00548   0.04229  -0.02139  0.03519 -0.09891 -0.99447 0.156 0.552
 -0.00218   0.04211  -0.02013  0.72597 -0.13996 -0.67333 0.125 0.552
  0.00605   0.10793  -0.02776  0.71457 -0.22390 -0.66276 0.125 0.601
  0.01972   0.17207  -0.04044  0.69133 -0.33306 -0.64119 0.125 0.651
  0.03311   0.23735  -0.05286 -0.65636  0.44567  0.60874 0.003 0.700
  0.01358   0.17501  -0.03474 -0.68974  0.33917  0.63971 0.003 0.651
  0.01663   0.17452  -0.03351 -0.00906  0.24115  0.97045 0.033 0.651
  0.03593   0.23675  -0.05165  0.01474  0.31684  0.94836 0.033 0.700
  0.03311   0.23735  -0.05286 -0.65636  0.44567  0.60874 0.247 0.700
  0.05780   0.29616  -0.07576 -0.61416  0.54621  0.56961 0.247 0.750
  0.05684   0.29547  -0.07839 -0.91448  0.38828 -0.11388 0.217 0.750
  0.03212   0.23675  -0.05577 -0.94457  0.31685 -0.08599 0.217 0.700
  0.03301   0.23554  -0.05850 -0.67858  0.00394 -0.73451 0.186 0.700
  0.05755   0.29411  -0.08081 -0.67783  0.00462 -0.73520 0.186 0.750
  0.06002   0.29274  -0.08134 -0.04078 -0.37964 -0.92424 0.156 0.750
  0.03580   0.23433  -0.05918 -0.01211 -0.30947 -0.95083 0.156 0.700
  0.03873   0.23554  -0.05233  0.68141  0.00394  0.73189 0.064 0.700
  0.01968   0.17354  -0.03432  0.68081  0.00310  0.73245 0.064 0.651
  0.02072   0.17256  -0.03731  0.96990 -0.23535  0.06252 0.094 0.651
  0.03961   0.23433  -0.05507  0.94723 -0.30947  0.08356 0.094 0.700
  0.03863   0.23372  -0.05797  0.65916 -0.43792 -0.61134 0.125 0.700
  0.06257   0.29206  -0.08018  0.61846 -0.53714 -0.57358 0.125 0.750
  0.08728   0.35066  -0.10309 -0.56373  0.63942  0.52283 0.003 0.799
  0.05780   0.29616  -0.07576 -0.61416  0.54621  0.56961 0.003 0.750
  0.06035   0.29547  -0.07460  0.04481  0.38828  0.92045 0.033 0.750
  0.08950   0.34994  -0.10201  0.08077  0.45446  0.88710 0.033 0.799
  0.08728   0.35066  -0.10309 -0.56373  0.63942  0.52283 0.247 0.799
  0.12116   0.40008  -0.13452 -0.50572  0.72406  0.46903 0.247 0.849
  0.12033   0.39939  -0.13646 -0.83715  0.51454 -0.18555 0.217 0.849
  0.08636   0.34994  -0.10540 -0.87851  0.45447 -0.14723 0.217 0.799
  0.08689   0.34851  -0.10746 -0.67696  0.00512 -0.73600 0.186 0.799
  0.12068   0.39799  -0.13814 -0.67600  0.00542 -0.73688 0.186 0.849
  0.12238   0.39660  -0.13836 -0.11465 -0.50447 -0.85578 0.156 0.849
  0.08900   0.34708  -0.10784 -0.07512 -0.44491 -0.89242 0.156 0.799
  0.09160   0.34851  -0.10239  0.68301  0.00514  0.73039 0.064 0.799
  0.06282   0.29411  -0.07513  0.68215  0.00463  0.73120 0.064 0.750
  0.06353   0.29274  -0.07755  0.91856 -0.37963  0.11017 0.094 0.750
  0.09214   0.34708  -0.10445  0.88425 -0.44489  0.14204 0.094 0.799
  0.09122   0.34637  -0.10675  0.56977 -0.62941 -0.52840 0.125 0.799
  0.12425   0.39591  -0.13738  0.51370 -0.71355 -0.47640 0.125 0.849
  0.15897   0.44382  -0.16959 -0.44093  0.79897  0.40893 0.003 0.899
  0.12116   0.40008  -0.13452 -0.50572  0.72406  0.46903 0.003 0.849
  0.12303   0.39939  -0.13354  0.12209  0.51453  0.84873 0.033 0.849
  0.16044   0.44319  -0.16875  0.16823  0.56767  0.80589 0.033 0.899
  0.15897   0.44382  -0.16959 -0.44093  0.79897  0.40893 0.247 0.899
  0.20021   0.48123  -0.20783 -0.38832  0.84824  0.36013 0.247 0.948
  0.19963   0.48073  -0.20893 -0.75342  0.60269 -0.26291 0.217 0.948
  0.15824   0.44319  -0.17112 -0.79096  0.56767 -0.22834 0.217 0.899
  0.15844   0.44194  -0.17240 -0.67497  0.00551 -0.73782 0.186 0.899
  0.19970   0.47974  -0.20981 -0.67408  0.00522 -0.73864 0.186 0.948
  0.20059   0.47875  -0.20982 -0.19449 -0.59295 -0.78140 0.156 0.948
  0.15973   0.44070  -0.17250 -0.15892 -0.55751 -0.81482 0.156 0.899
  0.16174   0.44194  -0.16884  0.68499  0.00550  0.72853 0.064 0.899
  0.12473   0.39799  -0.13377  0.68397  0.00543  0.72949 0.064 0.849
  0.12508   0.39660  -0.13545  0.84475 -0.50445  0.17869 0.094 0.849
  0.16193   0.44070  -0.17013  0.80056 -0.55751  0.21973 0.094 0.899
  0.16120   0.44007  -0.17166  0.45099 -0.78846 -0.41825 0.125 0.899
  0.20164   0.47825  -0.20916  0.40003 -0.83804 -0.37103 0.125 0.948
  0.24315   0.51549  -0.24766 -0.37017  0.86320  0.34330 0.003 0.998
  0.20021   0.48123  -0.20783 -0.38832  0.84824  0.36013 0.003 0.948
  0.20126   0.48073  -0.20717  0.20549  0.60271  0.77105 0.033 0.948
  0.24378   0.51515  -0.24721  0.21857  0.61317  0.75911 0.033 0.998
  0.24426   0.51446  -0.24715  0.68622  0.00495  0.72737 0.064 0.998
  0.20215   0.47974  -0.20718  0.68587  0.00522  0.72771 0.064 0.948
  0.20222   0.47875  -0.20806  0.76455 -0.59298  0.25266 0.094 0.948
  0.24423   0.51377  -0.24763  0.75213 -0.60379  0.26406 0.094 0.998
  0.24383   0.51343  -0.24829  0.38246 -0.85315 -0.35476 0.125 0.998
  0.02684  -0.02437   0.00416  0.06087  0.01016  0.99809 0.003 0.502
  0.02894  -0.02457   0.00343  0.63233  0.05946  0.77241 0.033 0.502
  0.02395   0.03239   0.00313  0.62835  0.09081  0.77262 0.033 0.552
  0.02183   0.03210   0.00389  0.06242  0.01047  0.99800 0.003 0.552
  0.01098   0.08682   0.00399  0.06566  0.01191  0.99777 0.003 0.601
  0.01305   0.08757   0.00321  0.60721  0.18458  0.77280 0.033 0.601
  0.01098   0.08682   0.00399  0.06566  0.01191  0.99777 0.247 0.601
 -0.01151   0.13803   0.00485  0.06991  0.01376  0.99746 0.247 0.651
 -0.01374   0.13687   0.00430 -0.38073 -0.24690  0.89111 0.217 0.651
  0.00855   0.08608   0.00345 -0.41555 -0.13920  0.89886 0.217 0.601
  0.00706   0.08572   0.00218 -0.94001 -0.29812  0.16583 0.186 0.601
 -0.01513   0.13629   0.00300 -0.85167 -0.50072  0.15472 0.186 0.651
 -0.01446   0.13686   0.00157 -0.56051 -0.30676 -0.76924 0.156 0.651
  0.00783   0.08609   0.00079 -0.60582 -0.18503 -0.77379 0.156 0.601
  0.02974  -0.02466   0.00210  0.98230  0.08500 -0.16693 0.064 0.502
  0.02827  -0.02455   0.00086  0.44331  0.03381 -0.89573 0.094 0.502
  0.02325   0.03241   0.00052  0.43815  0.06000 -0.89690 0.094 0.552
  0.02474   0.03254   0.00178  0.97613  0.13814 -0.16761 0.064 0.552
  0.01381   0.08794   0.00183  0.94044  0.29728 -0.16490 0.064 0.601
  0.01233   0.08757   0.00056  0.41979  0.13917 -0.89689 0.094 0.601
  0.02583  -0.02434   0.00031 -0.05949 -0.01126 -0.99817 0.125 0.502
  0.02372  -0.02415   0.00105 -0.63080 -0.06141 -0.77351 0.156 0.502
  0.01865   0.03184   0.00074 -0.62678 -0.09238 -0.77370 0.156 0.552
  0.02078   0.03213  -0.00002 -0.06098 -0.01155 -0.99807 0.125 0.552
  0.00991   0.08684   0.00001 -0.06408 -0.01291 -0.99786 0.125 0.601
 -0.01259   0.13801   0.00076 -0.06833 -0.01433 -0.99756 0.125 0.651
 -0.04522   0.18319   0.00667  0.07556  0.01510  0.99703 0.003 0.700
 -0.01151   0.13803   0.00485  0.06991  0.01376  0.99746 0.003 0.651
 -0.00966   0.13917   0.00405  0.56114  0.30770  0.76840 0.033 0.651
 -0.04370   0.18465   0.00585  0.49064  0.42761  0.75923 0.033 0.700
 -0.04522   0.18319   0.00667  0.07556  0.01510  0.99703 0.247 0.700
 -0.08969   0.21981   0.00963  0.08241  0.01622  0.99647 0.247 0.750
 -0.09112   0.21814   0.00903 -0.24157 -0.47035  0.84877 0.217 0.750
 -0.04711   0.18171   0.00609 -0.32416 -0.36049  0.87462 0.217 0.700
 -0.04832   0.18096   0.00476 -0.71337 -0.68731  0.13680 0.186 0.700
 -0.09209   0.21728   0.00767 -0.53477 -0.83735  0.11345 0.186 0.750
 -0.09180   0.21807   0.00620 -0.39926 -0.53265 -0.74624 0.156 0.750
 -0.04781   0.18168   0.00330 -0.49152 -0.42550 -0.75984 0.156 0.700
 -0.04320   0.18537   0.00439  0.71049  0.69054 -0.13549 0.064 0.700
 -0.00900   0.13974   0.00263  0.85100  0.50218 -0.15369 0.064 0.651
 -0.01037   0.13916   0.00132  0.38411  0.24830 -0.88927 0.094 0.651
 -0.04440   0.18462   0.00305  0.32584  0.36341 -0.87279 0.094 0.700
 -0.04628   0.18314   0.00247 -0.07452 -0.01478 -0.99711 0.125 0.700
 -0.09070   0.21971   0.00538 -0.08279 -0.01489 -0.99646 0.125 0.750
 -0.14256   0.24591   0.01379  0.09075  0.01709  0.99573 0.003 0.799
 -0.08969   0.21981   0.00963  0.08241  0.01622  0.99647 0.003 0.750
 -0.08860   0.22144   0.00881  0.39622  0.53532  0.74595 0.033 0.750
 -0.14194   0.24757   0.01301  0.28051  0.62140  0.73156 0.033 0.799
 -0.14256   0.24591   0.01379  0.09075  0.01709  0.99573 0.247 0.799
 -0.20148   0.25954   0.01923  0.10007  0.01828  0.99481 0.247 0.849
 -0.20195   0.25797   0.01862 -0.00253 -0.63037  0.77629 0.217 0.849
 -0.14350   0.24420   0.01318 -0.13149 -0.56428  0.81504 0.217 0.799
 -0.14421   0.24332   0.01183 -0.33109 -0.93963  0.08649 0.186 0.799
 -0.20240   0.25713   0.01732 -0.12247 -0.99075  0.05839 0.186 0.849
 -0.20253   0.25785   0.01597 -0.16052 -0.67793 -0.71739 0.156 0.849
 -0.14413   0.24411   0.01039 -0.28610 -0.61907 -0.73137 0.156 0.799
 -0.14188   0.24836   0.01158  0.32254  0.94278 -0.08443 0.064 0.799
 -0.08831   0.22224   0.00734  0.52906  0.84119 -0.11178 0.064 0.750
 -0.08928   0.22138   0.00598  0.24068  0.47430 -0.84683 0.094 0.750
 -0.14258   0.24747   0.01022  0.12735  0.56823 -0.81295 0.094 0.799
 -0.14351   0.24577   0.00960 -0.09357 -0.01515 -0.99550 0.125 0.799
 -0.20235   0.25937   0.01526 -0.10620 -0.01674 -0.99420 0.125 0.849
 -0.26251   0.26085   0.02566  0.11037  0.02041  0.99368 0.003 0.899
 -0.20148   0.25954   0.01923  0.10007  0.01828  0.99481 0.003 0.849
 -0.20131   0.26106   0.01852  0.15225  0.67898  0.71820 0.033 0.849
 -0.26266   0.26211   0.02506  0.02058  0.70390  0.71000 0.033 0.899
 -0.26251   0.26085   0.02566  0.11037  0.02041  0.99368 0.247 0.899
 -0.32170   0.24999   0.03283  0.11814  0.02373  0.99271 0.247 0.948
 -0.32162   0.24902   0.03235  0.24410 -0.66787  0.70312 0.217 0.948
 -0.26261   0.25954   0.02509  0.13560 -0.66136  0.73771 0.217 0.899
 -0.26285   0.25883   0.02392  0.07750 -0.99653  0.03034 0.186 0.899
 -0.32172   0.24849   0.03141  0.22436 -0.97444  0.01134 0.186 0.948
 -0.32201   0.24890   0.03047  0.07051 -0.71371 -0.69688 0.156 0.948
 -0.26311   0.25941   0.02273 -0.03162 -0.70508 -0.70843 0.156 0.899
 -0.26293   0.26268   0.02387 -0.09071  0.99550 -0.02751 0.064 0.899
 -0.20144   0.26177   0.01717  0.11143  0.99220 -0.05595 0.064 0.849
 -0.20189   0.26094   0.01587 -0.00501  0.63311 -0.77404 0.094 0.849
 -0.26316   0.26198   0.02270 -0.14647  0.66175 -0.73528 0.094 0.899
 -0.26326   0.26066   0.02213 -0.12048 -0.02062 -0.99250 0.125 0.899
 -0.32229   0.24981   0.03000 -0.13126 -0.02657 -0.99099 0.125 0.948
 -0.37998   0.23305   0.04036  0.12037  0.02579  0.99239 0.003 0.998
 -0.32170   0.24999   0.03283  0.11814  0.02373  0.99271 0.003 0.948
 -0.32199   0.25090   0.03236 -0.08362  0.71000  0.69922 0.033 0.948
 -0.38030   0.23358   0.04004 -0.12062  0.71244  0.69128 0.033 0.998
 -0.38056   0.23381   0.03939 -0.28787  0.95766 -0.00348 0.064 0.998
 -0.32228   0.25131   0.03142 -0.23934  0.97090 -0.00814 0.064 0.948
 -0.32238   0.25078   0.03048 -0.25743  0.66550 -0.70060 0.094 0.948
 -0.38057   0.23347   0.03872 -0.29503  0.66494 -0.68616 0.094 0.998
 -0.38039   0.23289   0.03837 -0.13435 -0.03005 -0.99048 0.125 0.998
  0.01414  -0.02911   0.00672  0.84448 -0.01860 -0.53527 0.003 0.502
